New York,New York,51
Los Angeles,California,84
Chicago,Illinois,56
Houston,Texas,77
Phoenix,Arizona,34
Philadelphia,Pennsylvania,73
San Antonio,Texas,63
San Diego,California,67
Dallas,Texas,70
San Jose,California,38
Austin,Texas,70
Jacksonville,Florida,50
Fort Worth,Texas,57
Columbus,Ohio,67
Indianapolis,Indiana,67
Charlotte,North Carolina,64
San Francisco,California,56   
Seattle,Washington,75
Denver,Colorado,81
Washington,District of Co,63
Nashville,Tennessee,77
Oklahoma City,Oklahoma,71
El Paso,Texas,62
Boston,Massachusetts,69
Portland,Oregon,53
Las Vegas,Nevada,50
Detroit,Michigan,30
Memphis,Tennessee,84
Louisville,Kentucky,74
Baltimore,Maryland,83
Milwaukee,Wisconsin,59
Albuquerque,New Mexico,51
Tucson,Arizona,55
Fresno,California,50
Sacramento,California,73
Kansas City,Missouri,57
Mesa,Arizona,74 
Atlanta,Georgia,82
Omaha,Nebraska,58
Colorado Springs,Colorado,90
Raleigh,North Carolina,77
Long Beach,California,30
Virginia Beach,Virginia,68
Miami,Florida,53
Oakland,California,40
Minneapolis,Minnesota,55
Tulsa,Oklahoma,58
Bakersfield,California,50
Wichita,Kansas,83
Arlington,Texas,44
Aurora,Colorado,66
Tampa,Florida,44
New Orleans,Louisiana,70
Cleveland,Ohio,60
Honolulu,Hawaii,55 
Anaheim,California,50
Lexington,Kentucky,74
Stockton,California,53
Corpus Christi,Texas,48
Henderson,Nevada,51
Riverside,California,52
Newark,New Jersey,68
Saint Paul,Minnesota,54
Santa Ana,California,50
Cincinnati,Ohio,63
Irvine,California,50
Orlando,Florida,43 
Pittsburgh,Pennsylvania,83
St. Louis,Missouri,63
Greensboro,North Carolina,74
Jersey City,New Jersey,70
Anchorage,Alaska,28
Lincoln,Nebraska,59
Plano,Texas,50
Durham,North Carolina,62
Buffalo,New York,77
Chandler,Arizona,50
Chula Vista,California,50
Toledo,Ohio,63
Madison,Wisconsin,54
Gilbert,Arizona,88
Reno,Nevada,74
Fort Wayne,Indiana,60
North Las Vegas,Nevada,50
St. Petersburg,Florida,32
Lubbock,Texas,64 
Irving,Texas,66
Laredo,Texas,72
Winston Salem,North Carolina,71
Chesapeake,Virginia,84
Glendale,Arizona,76
Garland,Texas,32
Scottsdale,Arizona,63
Norfolk,Virginia,64
Boise,Idaho,56
Fremont,California,53
Spokane,Washington,59
Santa Clarita,California,63
Baton Rouge,Louisiana,22
Richmond,Virginia,64
Hialeah,Florida,63
San Bernardino,California,59
Tacoma,Washington,72
Modesto,California,30
Huntsville,Alabama,64
Des Moines,Iowa,0
Yonkers,New York,93
Rochester,New York,87
Moreno Valley,California,61
Fayetteville,North Carolina,56
Fontana,California,46
Columbus,Georgia,37
Worcester,Massachusetts,92
Port St. Lucie,Florida,89
Little Rock,Arkansas,62
Augusta,Georgia,64
Oxnard,California,78
Birmingham,Alabama,64
Montgomery,Alabama,62
Frisco,Texas,64
Amarillo,Texas,64
Salt Lake City,Utah,82
Grand Rapids,Michigan,61
Huntington Beach,California,38
Overland Park,Kansas,32
Glendale,California,72
Tallahassee,Florida,62
Grand Prairie,Texas,66
McKinney,Texas,78
Cape Coral,Florida,56
Sioux Falls,South Dakota,62
Peoria,Arizona,72
Providence,Rhode Island,82
Vancouver,Washington,33
Knoxville,Tennessee,78
Akron,Ohio,82
Shreveport,Louisiana,38
Mobile,Alabama,67
Brownsville,Texas,82
Newport News,Virginia,73
Fort Lauderdale,Florida,56
Chattanooga,Tennessee,82
Tempe,Arizona,32
Aurora,Illinois,69
Santa Rosa,California,83
Eugene,Oregon,55
Elk Grove,California,83
Salem,Oregon,62
Ontario,California,68
Cary,North Carolina,73
Rancho Cucamonga,California,83
Oceanside,California,82
Lancaster,California,71
Garden Grove,California,62
Pembroke Pines,Florida,64
Fort Collins,Colorado,58
Palmdale,California,92
Springfield,Missouri,73
Clarksville,Tennessee,63
Salinas,California,66
Hayward,California,47
Paterson,New Jersey,84
